id,s206_cl_dispensed,s208_dispprob,s209_dispprob_cas_padlk,s210_dispprob_tnk_vlv,s211_dispprob_stker_tag_paint,s212_nut,month_survey,year_survey,s009_country,s011_prgrm
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,0,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,0,1,0,1,0,0,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,1,1,1,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,1,0,1,0,0,2,2015,2,Kibuku 4
,,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,1,0,0,1,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,,1,0,0,0,1,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,1,1,0,0,0,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,0,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,1,0,1,0,0,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,1,0,1,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,,0,,,,,2,2015,2,Kibuku 4
,,1,1,0,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,,,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,1,1,0,0,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,0,1,0,1,0,0,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,1,0,0,1,0,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,1,1,0,0,0,2,2015,2,Kibuku 4
,1,1,1,1,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,1,1,0,0,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,0,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,1,0,0,1,0,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,1,1,0,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,1,1,0,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,0,1,1,0,0,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,1,0,1,0,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Sironko
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,0,1,0,1,0,0,2,2015,2,Mbale
,,0,,,,,2,2015,2,Butaleja
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Kibuku 3
,1,1,0,1,0,0,2,2015,2,Kibuku 4
,1,1,1,0,0,0,2,2015,2,Kibuku 4
,1,1,1,1,0,0,2,2015,2,Kibuku 4
,1,1,0,1,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Kibuku 3
,1,1,0,1,0,0,2,2015,2,Kibuku 4
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,1,0,0,1,0,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,0,1,0,0,0,1,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,0,,,,,2,2015,2,Namutumba
,1,1,1,,,,2,2015,2,Kibuku 3
,1,1,1,,,,2,2015,2,Kibuku 3
,1,1,1,,,,2,2015,2,Kibuku 3
,1,0,,,,,2,2015,2,Kibuku 3
,1,1,1,,,,2,2015,2,Kibuku 3
,1,1,1,,,,2,2015,2,Kibuku 3
,1,0,,,,,2,2015,2,Kibuku 3
,1,1,1,,,,2,2015,2,Kibuku 3
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Manafwa
,1,0,,,,,2,2015,2,Mbale
,0,0,,,,,2,2015,2,Mbale
,1,0,,,,,2,2015,2,Mbale
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,1,0,1,,,1,2015,2,Kibuku 3
,1,1,1,,,,1,2015,2,Kibuku 3
,1,1,1,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,0,1,1,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,0,1,0,1,0,0,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,,1,1,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,0,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,1,0,0,1,0,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,,1,1,1,1,1,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,,1,1,1,1,1,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Kibuku 3
,,1,1,,,,1,2015,2,Kibuku 3
,1,1,1,,,,1,2015,2,Kibuku 4
,1,0,,,,,1,2015,2,Kibuku 3
,,1,1,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,,0,,,,,1,2015,2,Manafwa
,,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,,1,1,0,1,0,1,2015,2,Kibuku 4
,1,0,,,,,1,2015,2,Kibuku 4
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,0,1,0,1,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,1,1,,,,1,2015,2,Kibuku 3
,,1,0,1,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Kibuku 3
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Manafwa
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Sironko
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
,1,0,,,,,1,2015,2,Mbale
